ID, Course, Class, Grade
20, 9, 18, 40
12, 9, 7, 40
26, 5, 8, 40
22, 14, 13, 39
26, 12, 4, 39
19, 29, 10, 38
8, 8, 17, 38
11, 6, 3, 38
2, 13, 13, 38
24, 5, 9, 38
17, 27, 2, 38
23, 20, 15, 37
12, 20, 2, 37
37, 24, 8, 37
39, 26, 9, 37
10, 18, 13, 36
17, 17, 0, 36
0, 15, 9, 36
49, 12, 4, 35
30, 6, 5, 35
21, 12, 2, 35
21, 11, 19, 35
47, 19, 5, 35
28, 24, 19, 34
35, 24, 9, 34
17, 3, 13, 34
47, 8, 9, 34
15, 11, 10, 34
30, 17, 6, 34
15, 6, 7, 33
26, 1, 0, 33
30, 0, 19, 33
37, 10, 1, 33
39, 5, 9, 32
15, 27, 3, 32
13, 3, 8, 32
49, 26, 6, 31
24, 22, 0, 31
23, 26, 5, 31
42, 2, 18, 31
12, 28, 0, 31
18, 8, 2, 30
23, 5, 18, 30
31, 7, 0, 30
41, 1, 13, 30
23, 18, 8, 30
20, 1, 13, 30
39, 28, 10, 30
31, 26, 19, 30
37, 10, 13, 30
2, 7, 15, 30
16, 5, 8, 29
33, 20, 1, 29
17, 25, 11, 29
9, 18, 7, 29
43, 17, 3, 29
8, 16, 7, 29
22, 29, 18, 29
17, 22, 5, 28
37, 0, 17, 28
36, 8, 19, 28
29, 24, 6, 28
5, 16, 4, 28
20, 19, 18, 28
16, 7, 5, 28
28, 11, 15, 28
33, 13, 13, 28
32, 7, 15, 28
30, 20, 5, 28
1, 1, 11, 28
16, 28, 1, 27
5, 18, 15, 27
24, 4, 17, 27
5, 0, 0, 27
1, 14, 15, 27
46, 27, 9, 27
43, 4, 3, 26
3, 26, 1, 26
49, 24, 11, 26
29, 19, 9, 26
42, 19, 16, 26
29, 28, 1, 26
22, 14, 3, 26
32, 4, 4, 26
4, 6, 18, 26
26, 1, 0, 25
27, 24, 3, 25
35, 15, 4, 25
2, 14, 15, 24
28, 23, 1, 24
43, 12, 0, 24
7, 26, 19, 24
15, 13, 11, 24
9, 0, 17, 24
28, 7, 16, 24
8, 22, 0, 24
17, 16, 8, 23
39, 9, 12, 23
30, 0, 7, 23
47, 22, 6, 23
19, 29, 1, 23
21, 6, 5, 23
38, 14, 16, 23
14, 5, 14, 22
39, 21, 9, 22
38, 14, 5, 22
21, 17, 14, 22
40, 27, 3, 22
30, 0, 16, 22
0, 7, 16, 22
20, 24, 1, 22
28, 19, 4, 21
30, 9, 15, 21
6, 24, 5, 21
43, 28, 12, 21
3, 23, 2, 20
14, 15, 10, 20
41, 24, 8, 20
17, 9, 17, 20
37, 13, 19, 20
47, 11, 4, 19
23, 9, 12, 19
2, 22, 0, 19
18, 5, 15, 19
38, 8, 1, 19
19, 0, 18, 19
22, 1, 11, 19
46, 7, 9, 19
35, 15, 3, 19
18, 11, 4, 19
0, 18, 5, 19
49, 13, 5, 18
8, 25, 10, 18
43, 21, 11, 18
0, 5, 16, 18
37, 11, 19, 17
37, 7, 17, 17
27, 17, 4, 17
13, 23, 18, 17
48, 24, 5, 16
27, 11, 2, 16
10, 14, 0, 15
28, 3, 12, 15
25, 19, 12, 15
38, 6, 6, 15
46, 0, 18, 15
12, 8, 14, 15
37, 22, 6, 15
28, 7, 1, 14
46, 4, 5, 14
22, 3, 17, 14
9, 17, 17, 14
2, 23, 13, 14
15, 12, 13, 13
32, 10, 15, 13
14, 25, 10, 13
33, 5, 14, 13
47, 2, 14, 13
9, 3, 1, 13
22, 10, 16, 12
4, 2, 0, 12
18, 15, 19, 11
36, 22, 14, 11
6, 27, 4, 11
1, 22, 5, 11
28, 29, 10, 11
6, 0, 15, 11
35, 11, 2, 11
48, 5, 7, 11
37, 4, 15, 10
22, 19, 7, 10
44, 0, 11, 10
7, 22, 5, 10
30, 11, 0, 10
38, 27, 10, 10
37, 25, 10, 9
12, 17, 14, 9
9, 5, 11, 9
29, 18, 6, 9
22, 4, 6, 9
46, 22, 12, 9
36, 8, 3, 8
10, 24, 7, 8
30, 8, 13, 8
40, 24, 15, 8
34, 27, 1, 8
24, 9, 2, 8
23, 16, 0, 7
18, 17, 13, 7
40, 20, 5, 7
45, 13, 14, 7
45, 23, 2, 6
11, 24, 11, 6
7, 1, 2, 6
20, 4, 9, 6
23, 25, 18, 6
37, 11, 17, 6
16, 20, 17, 6
47, 5, 2, 6
27, 0, 12, 6
42, 24, 8, 6
36, 6, 7, 6
32, 5, 16, 5
26, 25, 14, 5
8, 14, 17, 5
31, 4, 9, 5
17, 6, 18, 5
36, 21, 3, 5
35, 14, 8, 5
43, 29, 8, 5
36, 15, 18, 4
36, 2, 5, 4
35, 7, 15, 4
9, 28, 1, 4
43, 21, 9, 4
7, 25, 12, 4
3, 15, 6, 4
33, 0, 16, 4
42, 12, 14, 3
28, 2, 0, 3
4, 16, 1, 3
26, 11, 1, 3
2, 12, 4, 3
36, 4, 2, 3
5, 24, 14, 3
37, 3, 4, 2
39, 2, 12, 1
33, 13, 5, 1
13, 20, 2, 1
34, 1, 9, 1
31, 1, 10, 1
42, 25, 6, 1
38, 20, 11, 1
19, 21, 14, 1
6, 14, 16, 0
22, 1, 5, 0
1, 24, 5, 0
27, 18, 15, 0
35, 16, 5, 0
17, 23, 0, 0
12, 25, 1, 0
14, 19, 18, 0
